<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="4676" lt="4675" ts="1458283437802" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4683" lt="4682" ts="1458283437796" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4681" lt="4680" ts="1458283437802" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4686" lt="4685" ts="1458283437798" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4687" lt="4686" ts="1458283437797" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4683" lt="4683" ts="1458283438417" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4872" lt="4871" ts="1458283438451" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4817" lt="4816" ts="1458283438507" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4852" lt="4851" ts="1458283438472" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4834" lt="4834" ts="1458283438490" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4824" lt="4824" ts="1458283438507" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4848" lt="4848" ts="1458283438482" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4856" lt="4856" ts="1458283438478" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4838" lt="4838" ts="1458283438496" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4860" lt="4859" ts="1458283438475" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4828" lt="4828" ts="1458283438507" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4844" lt="4844" ts="1458283438492" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4636" lt="4635" ts="1458283438856" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4636" lt="4636" ts="1458283438878" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4641" lt="4640" ts="1458283438876" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4616" lt="4615" ts="1458283439394" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4609" lt="4608" ts="1458283439402" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4621" lt="4620" ts="1458283439390" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4584" lt="4583" ts="1458283439481" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4579" lt="4579" ts="1458283439498" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4558" lt="4557" ts="1458283439727" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4781" lt="4780" ts="1458283439846" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4851" lt="4850" ts="1458283439830" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4862" lt="4861" ts="1458283439824" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4849" lt="4849" ts="1458283439843" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4865" lt="4865" ts="1458283439830" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4852" lt="4852" ts="1458283439846" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4853" lt="4852" ts="1458283439847" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4858" lt="4858" ts="1458283439843" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4877" lt="4876" ts="1458283439823" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4857" lt="4856" ts="1458283439847" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4557" lt="4557" ts="1458283440667" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4559" lt="4559" ts="1458283440916" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4557" lt="4556" ts="1458283441089" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4681" lt="4681" ts="1458283441009" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4705" lt="4705" ts="1458283440998" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4714" lt="4713" ts="1458283440995" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4723" lt="4722" ts="1458283441001" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4733" lt="4732" ts="1458283440988" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4688" lt="4688" ts="1458283441306" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4552" lt="4552" ts="1458283441704" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4557" lt="4556" ts="1458283441833" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4584" lt="4584" ts="1458283442161" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4587" lt="4586" ts="1458283442161" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4724" lt="4724" ts="1458283442490" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4726" lt="4726" ts="1458283442490" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4736" lt="4735" ts="1458283442483" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4731" lt="4731" ts="1458283442490" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4759" lt="4759" ts="1458283442483" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4763" lt="4763" ts="1458283442480" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4564" lt="4564" ts="1458283443104" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4935" lt="4935" ts="1458283443345" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4936" lt="4936" ts="1458283443351" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4943" lt="4943" ts="1458283443346" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4950" lt="4950" ts="1458283443347" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4969" lt="4968" ts="1458283443330" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4951" lt="4950" ts="1458283443349" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4945" lt="4945" ts="1458283443346" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4971" lt="4971" ts="1458283443330" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4973" lt="4972" ts="1458283443331" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4975" lt="4975" ts="1458283443330" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4955" lt="4955" ts="1458283443351" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4827" lt="4826" ts="1458283443521" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4832" lt="4831" ts="1458283443519" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4857" lt="4856" ts="1458283443496" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4635" lt="4634" ts="1458283444017" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4636" lt="4636" ts="1458283444017" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4636" lt="4635" ts="1458283444020" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4621" lt="4620" ts="1458283444069" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4610" lt="4610" ts="1458283444081" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4622" lt="4622" ts="1458283444288" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5011" lt="5010" ts="1458283444689" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4993" lt="4992" ts="1458283444707" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5011" lt="5011" ts="1458283444687" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5005" lt="5005" ts="1458283444696" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4994" lt="4993" ts="1458283444707" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4996" lt="4996" ts="1458283444708" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="5074" lt="5074" ts="1458283444631" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4996" lt="4996" ts="1458283444710" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4993" lt="4993" ts="1458283444708" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4994" lt="4993" ts="1458283444709" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4555" lt="4555" ts="1458283445226" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4583" lt="4582" ts="1458283445480" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4527" lt="4526" ts="1458283445670" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4616" lt="4615" ts="1458283445693" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4662" lt="4662" ts="1458283445711" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4644" lt="4644" ts="1458283445733" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4647" lt="4647" ts="1458283445731" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4653" lt="4653" ts="1458283445731" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4559" lt="4559" ts="1458283446000" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4582" lt="4581" ts="1458283446259" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4576" lt="4576" ts="1458283446396" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4619" lt="4619" ts="1458283446756" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4627" lt="4627" ts="1458283446751" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4737" lt="4736" ts="1458283447247" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4770" lt="4769" ts="1458283447217" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4747" lt="4746" ts="1458283447247" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4772" lt="4772" ts="1458283447224" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4784" lt="4784" ts="1458283447219" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4785" lt="4785" ts="1458283447222" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4589" lt="4589" ts="1458283447674" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4837" lt="4837" ts="1458283448286" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4935" lt="4935" ts="1458283448315" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4954" lt="4953" ts="1458283448315" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4959" lt="4958" ts="1458283448312" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4961" lt="4961" ts="1458283448312" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4970" lt="4969" ts="1458283448308" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4968" lt="4968" ts="1458283448312" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4976" lt="4976" ts="1458283448315" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5060" lt="5059" ts="1458283448314" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="5073" lt="5072" ts="1458283448303" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5078" lt="5077" ts="1458283448308" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5073" lt="5073" ts="1458283448361" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5077" lt="5076" ts="1458283448361" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5091" lt="5091" ts="1458283448355" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4907" lt="4906" ts="1458283448659" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4896" lt="4895" ts="1458283448700" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4681" lt="4680" ts="1458283448916" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4930" lt="4930" ts="1458283448667" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4899" lt="4898" ts="1458283448700" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4936" lt="4936" ts="1458283448666" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4857" lt="4857" ts="1458283449724" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4864" lt="4863" ts="1458283449720" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4858" lt="4857" ts="1458283449727" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4862" lt="4861" ts="1458283449724" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4867" lt="4866" ts="1458283449718" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4865" lt="4865" ts="1458283449724" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4866" lt="4865" ts="1458283449725" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4872" lt="4871" ts="1458283449720" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4863" lt="4863" ts="1458283449726" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4876" lt="4875" ts="1458283449717" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4825" lt="4825" ts="1458283449787" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4589" lt="4588" ts="1458283450069" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4538" lt="4538" ts="1458283450198" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4562" lt="4562" ts="1458283450316" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4654" lt="4654" ts="1458283450385" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4650" lt="4649" ts="1458283450393" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4667" lt="4667" ts="1458283450380" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4657" lt="4657" ts="1458283450398" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4563" lt="4563" ts="1458283450566" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4569" lt="4568" ts="1458283450848" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4590" lt="4590" ts="1458283450978" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4574" lt="4574" ts="1458283451390" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4581" lt="4581" ts="1458283451384" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4681" lt="4680" ts="1458283452006" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4696" lt="4696" ts="1458283451996" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4709" lt="4709" ts="1458283451991" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4696" lt="4695" ts="1458283452011" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4706" lt="4704" ts="1458283452001" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4708" lt="4707" ts="1458283452001" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4598" lt="4597" ts="1458283452270" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4554" lt="4554" ts="1458283453131" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4784" lt="4783" ts="1458283453291" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
